ID,Description,GeneRatio,n,N,BgRatio,b,B,pvalue,p.adjust,qvalue,geneID,Count,EnrichmentScore,group,sample,rank
GO:0032527,protein exit from endoplasmic reticulum,7/212,7,212,39/9245,39,9245,2.4887927042140238e-5,0.012045713442098958,0.011434298870825022,BCAP31/DERL2/HM13/PREB/SEC61B/SELENOS/SYVN1,7,7.827164973391388,GO BP,Down,1
GO:0030433,ubiquitin-dependent ERAD pathway,12/212,12,212,69/9245,69,9245,4.326723433542881e-8,8.719418728920202e-5,8.276839741006662e-5,AMFR/BCAP31/DERL2/RNF185/SEC61B/SELENOS/STT3B/UBXN4/CCDC47/RNF5/STUB1/SYVN1,12,7.58408531583265,GO BP,Down,2
GO:0036503,ERAD pathway,13/212,13,212,87/9245,87,9245,7.703473069397355e-8,8.719418728920202e-5,8.276839741006662e-5,AMFR/BCAP31/DERL2/HM13/RNF185/SEC61B/SELENOS/STT3B/UBXN4/CCDC47/RNF5/STUB1/SYVN1,13,6.516211234005639,GO BP,Down,3
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",8/212,8,212,76/9245,76,9245,3.311978606303926e-4,0.047361294070146144,0.04495733639274754,STX18/TMED2/USE1/ARFGAP3/RAB1A/RACGAP1/SURF4/TMED9,8,4.590367428003972,GO BP,Down,4
GO:1903522,regulation of blood circulation,9/212,9,212,88/9245,88,9245,1.7603234276458352e-4,0.03741361129933227,0.03551457665747839,ASPH/ATP2A2/ATP2A3/PRKACA/ZMPSTE24/AKT1/GRK2/ICAM1/STIM1,9,4.459959262435677,GO BP,Down,5
GO:0034976,response to endoplasmic reticulum stress,21/212,21,212,234/9245,234,9245,8.314766747222061e-8,8.719418728920202e-5,8.276839741006662e-5,AMFR/ATP2A2/BCAP31/CANX/DERL2/FLOT1/HM13/PREB/PTPN1/RNF185/SEC61B/SELENOS/SRPRB/STT3B/TMX1/UBXN4/CCDC47/P4HB/RNF5/STUB1/SYVN1,21,3.9135824866956948,GO BP,Down,6
GO:0035967,cellular response to topologically incorrect protein,11/212,11,212,134/9245,134,9245,2.478003234121523e-4,0.038978990872731566,0.037000500922119796,AMFR/CANX/DERL2/PREB/PTPN1/RNF185/SELENOS/SRPRB/RNF5/STUB1/SYVN1,11,3.579801464376232,GO BP,Down,7
GO:0035966,response to topologically incorrect protein,13/212,13,212,161/9245,161,9245,8.071132183424809e-5,0.021159818207545374,0.020085791231908935,AMFR/CANX/DERL2/PREB/PTPN1/RNF185/SELENOS/SRPRB/STT3B/UBXN4/RNF5/STUB1/SYVN1,13,3.5211824680651587,GO BP,Down,8
GO:0001505,regulation of neurotransmitter levels,12/212,12,212,152/9245,152,9245,1.87996981262912e-4,0.03741361129933227,0.03551457665747839,ALDH7A1/ATP2A2/FLOT1/GIT1/SELENOS/SLC44A1/AKT1/FBXL20/GCAT/ICAM1/PPFIA1/RAC1,12,3.4427755710029793,GO BP,Down,9
GO:0008015,blood circulation,13/212,13,212,176/9245,176,9245,1.9845061349519613e-4,0.03741361129933227,0.03551457665747839,ASPH/ATP2A2/ATP2A3/ATP6AP2/CYBA/E2F4/PRKACA/ZMPSTE24/AKT1/ARHGAP35/GRK2/ICAM1/STIM1,13,3.221081689536878,GO BP,Down,10
