ID,Description,GeneRatio,n,N,BgRatio,b,B,pvalue,p.adjust,qvalue,geneID,Count,EnrichmentScore,group,status,sample
GO:0006521,regulation of cellular amino acid metabolic process,20/822,20,822,54/11678,54,11678,2.3115765315067957e-10,1.774300100540859e-7,1.6514736994268852e-7,OAZ1/PSMA7/PSMB10/PSMB2/PSMB3/PSMB4/PSMB5/PSMB6/PSMB8/PSMB9/PSMC4/PSMC5/PSMD13/PSMD2/PSMD4/PSMD7/PSMD8/PSME1/PSME2/PSMF1,20,5.261782463728935,GO BP,BL_sporatic_MUT_down,U2932
GO:0033238,regulation of cellular amine metabolic process,21/822,21,822,66/11678,66,11678,2.087925041578664e-9,9.566790941002576e-7,8.904527268056314e-7,OAZ1/PAOX/PSMA7/PSMB10/PSMB2/PSMB3/PSMB4/PSMB5/PSMB6/PSMB8/PSMB9/PSMC4/PSMC5/PSMD13/PSMD2/PSMD4/PSMD7/PSMD8/PSME1/PSME2/PSMF1,21,4.520349480203494,GO BP,BL_sporatic_MUT_down,U2932
GO:0070498,interleukin-1-mediated signaling pathway,28/822,28,822,92/11678,92,11678,1.438931884332019e-11,7.731381014515938e-8,7.196174086801498e-8,CUL1/IKBKG/MAP3K3/MAPK3/MYD88/PSMA7/PSMB10/PSMB2/PSMB3/PSMB4/PSMB5/PSMB6/PSMB8/PSMB9/PSMC4/PSMC5/PSMD13/PSMD2/PSMD4/PSMD7/PSMD8/PSME1/PSME2/PSMF1/RELA/TAB1/TOLLIP/UBB,28,4.323812546281603,GO BP,BL_sporatic_MUT_down,U2932
GO:1902036,regulation of hematopoietic stem cell differentiation,20/822,20,822,66/11678,66,11678,1.3011854449142884e-8,3.4956346977622356e-6,3.253648446730413e-6,PSMA7/PSMB10/PSMB2/PSMB3/PSMB4/PSMB5/PSMB6/PSMB8/PSMB9/PSMC4/PSMC5/PSMD13/PSMD2/PSMD4/PSMD7/PSMD8/PSME1/PSME2/PSMF1/TP73,20,4.305094743050947,GO BP,BL_sporatic_MUT_down,U2932
GO:0061418,regulation of transcription from RNA polymerase II promoter in response to hypoxia,21/822,21,822,71/11678,71,11678,9.152579911788797e-9,2.800417490156084e-6,2.60655783708632e-6,EGLN2/PSMA7/PSMB10/PSMB2/PSMB3/PSMB4/PSMB5/PSMB6/PSMB8/PSMB9/PSMC4/PSMC5/PSMD13/PSMD2/PSMD4/PSMD7/PSMD8/PSME1/PSME2/PSMF1/UBB,21,4.20201500976663,GO BP,BL_sporatic_MUT_down,U2932
GO:0002479,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",20/822,20,822,68/11678,68,11678,2.2962424082766438e-8,5.608050208941094e-6,5.219831426661405e-6,IKBKG/PSMA7/PSMB10/PSMB2/PSMB3/PSMB4/PSMB5/PSMB6/PSMB8/PSMB9/PSMC4/PSMC5/PSMD13/PSMD2/PSMD4/PSMD7/PSMD8/PSME1/PSME2/PSMF1,20,4.178474309431802,GO BP,BL_sporatic_MUT_down,U2932
GO:0060071,"Wnt signaling pathway, planar cell polarity pathway",27/822,27,822,93/11678,93,11678,1.1190278317601998e-10,1.207656962335954e-7,1.1240565846891607e-7,AP2A1/AP2M1/ARRB2/DVL2/FZD2/PARD6A/PFN1/PSMA7/PSMB10/PSMB2/PSMB3/PSMB4/PSMB5/PSMB6/PSMB8/PSMB9/PSMC4/PSMC5/PSMD13/PSMD2/PSMD4/PSMD7/PSMD8/PSME1/PSME2/PSMF1/TIAM1,27,4.124558511890746,GO BP,BL_sporatic_MUT_down,U2932
GO:0090175,regulation of establishment of planar polarity,27/822,27,822,95/11678,95,11678,1.9146447809765688e-10,1.7145644013645175e-7,1.595873220073628e-7,AP2A1/AP2M1/ARRB2/DVL2/FZD2/PARD6A/PFN1/PSMA7/PSMB10/PSMB2/PSMB3/PSMB4/PSMB5/PSMB6/PSMB8/PSMB9/PSMC4/PSMC5/PSMD13/PSMD2/PSMD4/PSMD7/PSMD8/PSME1/PSME2/PSMF1/TIAM1,27,4.0377257011141,GO BP,BL_sporatic_MUT_down,U2932
GO:0031145,anaphase-promoting complex-dependent catabolic process,22/822,22,822,78/11678,78,11678,1.0803782035203611e-8,3.055195835534158e-6,2.8436990830610725e-6,ANAPC11/AURKB/PSMA7/PSMB10/PSMB2/PSMB3/PSMB4/PSMB5/PSMB6/PSMB8/PSMB9/PSMC4/PSMC5/PSMD13/PSMD2/PSMD4/PSMD7/PSMD8/PSME1/PSME2/PSMF1/UBB,22,4.00704972237819,GO BP,BL_sporatic_MUT_down,U2932
GO:0043620,regulation of DNA-templated transcription in response to stress,29/822,29,822,103/11678,103,11678,5.225707826881401e-11,1.207656962335954e-7,1.1240565846891607e-7,DNAJB1/EGLN2/HSF1/HSPA1A/MAPK7/NCK2/PSMA7/PSMB10/PSMB2/PSMB3/PSMB4/PSMB5/PSMB6/PSMB8/PSMB9/PSMC4/PSMC5/PSMD13/PSMD2/PSMD4/PSMD7/PSMD8/PSME1/PSME2/PSMF1/RELA/RGS14/RPS6KA1/UBB,29,3.999976377766754,GO BP,BL_sporatic_MUT_down,U2932
