ID,Description,GeneRatio,n,N,BgRatio,b,B,pvalue,p.adjust,qvalue,geneID,Count,EnrichmentScore,group,sample
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,25/81,25,81,82/8164,82,8164,6.975285725731682e-32,1.7438214314329205e-29,1.5301574160447185e-29,RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA,25,30.728696175850647,GO BP,Co-IP
GO:0006613,cotranslational protein targeting to membrane,25/81,25,81,86/8164,86,8164,2.763572818658734e-31,5.757443372205697e-29,5.052005047442809e-29,RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA,25,29.29945449325294,GO BP,Co-IP
GO:0045047,protein targeting to ER,25/81,25,81,94/8164,94,8164,3.4875332675739226e-30,6.227737977810576e-28,5.46467618768726e-28,RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA,25,26.805883898082477,GO BP,Co-IP
GO:0000184,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",28/81,28,81,108/8164,108,8164,1.5211782142726867e-33,6.338242559469529e-31,5.561641050077683e-31,EIF4G1/ETF1/PABPC1/RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA,28,26.1307727480567,GO BP,Co-IP
GO:0072599,establishment of protein localization to endoplasmic reticulum,25/81,25,81,97/8164,97,8164,8.450483431081472e-30,1.32038803610648e-27,1.1586057546298546e-27,RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA,25,25.97683594247168,GO BP,Co-IP
GO:0070972,protein localization to endoplasmic reticulum,25/81,25,81,116/8164,116,8164,1.1887691920698563e-27,1.4859614900873205e-25,1.3038921033018846e-25,RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA,25,21.722009365687526,GO BP,Co-IP
GO:0006413,translational initiation,35/81,35,81,166/8164,166,8164,6.818878224224477e-39,8.523597780280596e-36,7.479232746991479e-36,DDX3X/EIF1AX/EIF3G/EIF3I/EIF4A1/EIF4E2/EIF4G1/EIF4H/PABPC1/RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA/YTHDF2,35,21.25092964450394,GO BP,Co-IP
GO:0002181,cytoplasmic translation,15/81,15,81,74/8164,74,8164,2.628005876714126e-16,1.642503672946329e-14,1.441253749229537e-14,EEF2/EIF3G/EIF3I/EIF4G1/EIF4H/ETF1/RPL17/RPL19/RPL26/RPL31/RPL6/RPL8/RPS21/RPS29/YTHDF2,15,20.43043043043043,GO BP,Co-IP
GO:0006612,protein targeting to membrane,25/81,25,81,140/8164,140,8164,1.8555956840802019e-25,1.4496841281876576e-23,1.2720596729023489e-23,RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA,25,17.998236331569665,GO BP,Co-IP
GO:0000956,nuclear-transcribed mRNA catabolic process,29/81,29,81,185/8164,185,8164,6.377032760004975e-28,8.856989944451355e-26,7.771775597573315e-26,EIF4G1/ETF1/PABPC1/RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA/SSB,29,15.799532866199531,GO BP,Co-IP
GO:0006402,mRNA catabolic process,37/81,37,81,258/8164,258,8164,1.0787644946825025e-34,6.742278091765641e-32,5.916171597153515e-32,EIF4G1/ELAVL1/ETF1/HNRNPA0/HNRNPR/HSPA8/PABPC1/RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA/SET/SSB/SYNCRIP/YBX1/YTHDF2,37,14.454397550004783,GO BP,Co-IP
GO:0006401,RNA catabolic process,37/81,37,81,285/8164,285,8164,4.845952363256243e-33,1.514360113517576e-30,1.3288111480297383e-30,EIF4G1/ELAVL1/ETF1/HNRNPA0/HNRNPR/HSPA8/PABPC1/RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA/SET/SSB/SYNCRIP/YBX1/YTHDF2,37,13.085033571583278,GO BP,Co-IP
GO:0090150,establishment of protein localization to membrane,26/81,26,81,226/8164,226,8164,2.216727922969426e-21,1.6299470021834014e-19,1.4302356010737723e-19,RACK1/RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA,26,11.595323937506828,GO BP,Co-IP
GO:0043484,regulation of RNA splicing,11/81,11,81,102/8164,102,8164,3.931317823815098e-9,1.5852087999254427e-7,1.3909790059135256e-7,HNRNPA1/HNRNPA2B1/HNRNPH1/HNRNPK/HNRNPL/HSPA8/PTBP1/RBMX/RPS13/SRPK1/SRSF1,11,10.86952311788913,GO BP,Co-IP
GO:0034655,nucleobase-containing compound catabolic process,37/81,37,81,411/8164,411,8164,4.0165871012779024e-27,4.564303524179435e-25,4.0050562292168176e-25,EIF4G1/ELAVL1/ETF1/HNRNPA0/HNRNPR/HSPA8/PABPC1/RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA/SET/SSB/SYNCRIP/YBX1/YTHDF2,37,9.073563425550448,GO BP,Co-IP
GO:0046700,heterocycle catabolic process,37/81,37,81,426/8164,426,8164,1.4796576656458358e-26,1.541310068381079e-24,1.3524590242131237e-24,EIF4G1/ELAVL1/ETF1/HNRNPA0/HNRNPR/HSPA8/PABPC1/RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA/SET/SSB/SYNCRIP/YBX1/YTHDF2,37,8.7540717556367,GO BP,Co-IP
GO:0044270,cellular nitrogen compound catabolic process,37/81,37,81,427/8164,427,8164,1.6110923747641386e-26,1.5491272834270564e-24,1.3593184246997836e-24,EIF4G1/ELAVL1/ETF1/HNRNPA0/HNRNPR/HSPA8/PABPC1/RPL12/RPL13/RPL17/RPL19/RPL26/RPL27/RPL27A/RPL3/RPL31/RPL4/RPL6/RPL8/RPLP2/RPS11/RPS12/RPS13/RPS19/RPS20/RPS21/RPS24/RPS29/RPS3A/RPS4X/RPS8/RPSA/SET/SSB/SYNCRIP/YBX1/YTHDF2,37,8.733570416630526,GO BP,Co-IP
