ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
R-HSA-72649,Translation initiation complex formation,17/59,52/5521,4.186731729359097e-22,8.107866537776778e-20,6.570028892577807e-20,EIF3I/EIF3H/EIF3M/EIF3A/EIF3G/EIF4G1/EIF3K/EIF3E/EIF3L/EIF3B/PABPC1/EIF4E/EIF3F/EIF3D/RPS3/EIF3J/EIF4B,17
R-HSA-72662,"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",17/59,53/5521,6.119144556812662e-22,8.107866537776778e-20,6.570028892577807e-20,EIF3I/EIF3H/EIF3M/EIF3A/EIF3G/EIF4G1/EIF3K/EIF3E/EIF3L/EIF3B/PABPC1/EIF4E/EIF3F/EIF3D/RPS3/EIF3J/EIF4B,17
R-HSA-72702,Ribosomal scanning and start codon recognition,16/59,52/5521,2.4996267948153912e-20,2.2080036687535955e-18,1.7892065478678594e-18,EIF3I/EIF3H/EIF3M/EIF3A/EIF3G/EIF4G1/EIF3K/EIF3E/EIF3L/EIF3B/EIF4E/EIF3F/EIF3D/RPS3/EIF3J/EIF4B,16
R-HSA-156827,L13a-mediated translational silencing of Ceruloplasmin expression,17/59,97/5521,5.1916251201903746e-17,3.4394516421261233e-15,2.7870829592600964e-15,EIF3I/EIF3H/EIF3M/EIF3A/EIF3G/EIF4G1/EIF3K/EIF3E/EIF3L/EIF3B/PABPC1/EIF4E/EIF3F/EIF3D/RPS3/EIF3J/EIF4B,17
R-HSA-72613,Eukaryotic Translation Initiation,17/59,105/5521,2.1238489571291608e-16,9.380332893987126e-15,7.601143636041208e-15,EIF3I/EIF3H/EIF3M/EIF3A/EIF3G/EIF4G1/EIF3K/EIF3E/EIF3L/EIF3B/PABPC1/EIF4E/EIF3F/EIF3D/RPS3/EIF3J/EIF4B,17
R-HSA-72737,Cap-dependent Translation Initiation,17/59,105/5521,2.1238489571291608e-16,9.380332893987126e-15,7.601143636041208e-15,EIF3I/EIF3H/EIF3M/EIF3A/EIF3G/EIF4G1/EIF3K/EIF3E/EIF3L/EIF3B/PABPC1/EIF4E/EIF3F/EIF3D/RPS3/EIF3J/EIF4B,17
R-HSA-72695,"Formation of the ternary complex, and subsequently, the 43S complex",13/59,45/5521,3.2833105209402995e-16,1.2429675543559704e-14,1.007211047025295e-14,EIF3I/EIF3H/EIF3M/EIF3A/EIF3G/EIF3K/EIF3E/EIF3L/EIF3B/EIF3F/EIF3D/RPS3/EIF3J,13
R-HSA-72706,GTP hydrolysis and joining of the 60S ribosomal subunit,16/59,98/5521,1.6234114634191624e-15,5.377550472575975e-14,4.3575781386514364e-14,EIF3I/EIF3H/EIF3M/EIF3A/EIF3G/EIF4G1/EIF3K/EIF3E/EIF3L/EIF3B/EIF4E/EIF3F/EIF3D/RPS3/EIF3J/EIF4B,16
R-HSA-72689,Formation of a pool of free 40S subunits,13/59,87/5521,3.3111097200226873e-12,9.749378620066801e-11,7.900191612685711e-11,EIF3I/EIF3H/EIF3M/EIF3A/EIF3G/EIF3K/EIF3E/EIF3L/EIF3B/EIF3F/EIF3D/RPS3/EIF3J,13
R-HSA-72766,Translation,17/59,272/5521,1.5460366352518713e-9,4.096997083417459e-8,3.3199102483303346e-8,EIF3I/EIF3H/EIF3M/EIF3A/EIF3G/EIF4G1/EIF3K/EIF3E/EIF3L/EIF3B/PABPC1/EIF4E/EIF3F/EIF3D/RPS3/EIF3J/EIF4B,17
R-HSA-927802,Nonsense-Mediated Decay (NMD),9/59,102/5521,1.026255898114087e-6,2.2663151083352754e-5,1.8364579229409983e-5,EIF4G1/PABPC1/UPF1/NCBP1/RPS3/EIF4A3/CASC3/UPF2/MAGOH,9
R-HSA-975957,Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC),9/59,102/5521,1.026255898114087e-6,2.2663151083352754e-5,1.8364579229409983e-5,EIF4G1/PABPC1/UPF1/NCBP1/RPS3/EIF4A3/CASC3/UPF2/MAGOH,9
R-HSA-72187,mRNA 3'-end processing,7/59,55/5521,1.5045714439631447e-6,2.8570258822253796e-5,2.3151272292908743e-5,NCBP1/CPSF1/CPSF2/EIF4A3/CASC3/WDR33/MAGOH,7
R-HSA-72202,Transport of Mature Transcript to Cytoplasm,8/59,79/5521,1.5093721641945403e-6,2.8570258822253796e-5,2.3151272292908743e-5,EIF4E/NCBP1/CPSF1/CPSF2/EIF4A3/CASC3/WDR33/MAGOH,8
R-HSA-429947,Deadenylation of mRNA,5/59,24/5521,4.268652366603416e-6,7.079710955246345e-5,5.736885937915609e-5,EIF4G1/PABPC1/EIF4E/EIF4A3/EIF4B,5
R-HSA-73856,RNA Polymerase II Transcription Termination,7/59,64/5521,4.274542463544963e-6,7.079710955246345e-5,5.736885937915609e-5,NCBP1/CPSF1/CPSF2/EIF4A3/CASC3/WDR33/MAGOH,7
